INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'北京\',\'shortcutname\': \'bj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'郑州\',\'shortcutname\': \'zz\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'白沙\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'保亭\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'昌江\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'澄迈\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'定安\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'儋州\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'东方\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'海口\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'乐东\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'临高\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'陵水\',\'shortcutname\': \'lingshui\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'琼海\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'琼中\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'三亚\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'三沙\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'屯昌\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'万宁\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'文昌\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'五指山\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'保定\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'沧州\',\'shortcutname\': \'cangzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'承德\',\'shortcutname\': \'chengde\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'邯郸\',\'shortcutname\': \'hd\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'衡水\',\'shortcutname\': \'hengshui\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'廊坊\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'秦皇岛\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'石家庄\',\'shortcutname\': \'sj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'唐山\',\'shortcutname\': \'ts\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'雄安\',\'shortcutname\': \'xiongan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'邢台\',\'shortcutname\': \'xt\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'张家口\',\'shortcutname\': \'zjk\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'常德\',\'shortcutname\': \'changde\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'郴州\',\'shortcutname\': \'chenzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'长沙\',\'shortcutname\': \'cs\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'怀化\',\'shortcutname\': \'huaihua\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'衡阳\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'娄底\',\'shortcutname\': \'ld\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'邵阳\',\'shortcutname\': \'shaoyang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'湘潭\',\'shortcutname\': \'xiangtan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'湘西\',\'shortcutname\': \'xx\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'益阳\',\'shortcutname\': \'yiyang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'永州\',\'shortcutname\': \'yongzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'岳阳\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'株洲\',\'shortcutname\': \'zhuzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'张家界\',\'shortcutname\': \'zjj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'大庆\',\'shortcutname\': \'dq\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'大兴安岭\',\'shortcutname\': \'dxal\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'哈尔滨\',\'shortcutname\': \'hb\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'鹤岗\',\'shortcutname\': \'hegang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'黑河\',\'shortcutname\': \'heihe\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'鸡西\',\'shortcutname\': \'jixi\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'佳木斯\',\'shortcutname\': \'jms\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'牡丹江\',\'shortcutname\': \'mdj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'齐齐哈尔\',\'shortcutname\': \'qq\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'七台河\',\'shortcutname\': \'qth\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'绥化\',\'shortcutname\': \'suihua\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'双鸭山\',\'shortcutname\': \'sys\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'伊春\',\'shortcutname\': \'yichun\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'恩施\',\'shortcutname\': \'es\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'鄂州\',\'shortcutname\': \'ez\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'黄冈\',\'shortcutname\': \'hg\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'黄石\',\'shortcutname\': \'hs\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'荆门\',\'shortcutname\': \'jingmen\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'荆州\',\'shortcutname\': \'jingzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'潜江\',\'shortcutname\': \'qianjiang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'十堰\',\'shortcutname\': \'shiyan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'神农架\',\'shortcutname\': \'snj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'随州\',\'shortcutname\': \'suizhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'天门\',\'shortcutname\': \'tm\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'武汉\',\'shortcutname\': \'wh\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'孝感\',\'shortcutname\': \'xg\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'咸宁\',\'shortcutname\': \'xianning\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'仙桃\',\'shortcutname\': \'xiantao\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'襄阳\',\'shortcutname\': \'xy\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'宜昌\',\'shortcutname\': \'yichang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'白山\',\'shortcutname\': \'baishan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'白城\',\'shortcutname\': \'bc\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'长春\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'吉林\',\'shortcutname\': \'jl\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'辽源\',\'shortcutname\': \'liaoyuan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'松原\',\'shortcutname\': \'songyuan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'四平\',\'shortcutname\': \'sp\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'通化\',\'shortcutname\': \'th\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'延边\',\'shortcutname\': \'yanbian\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'常州\',\'shortcutname\': \'cz\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'淮安\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'昆山\',\'shortcutname\': \'kunshan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'连云港\',\'shortcutname\': \'lyg\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'南京\',\'shortcutname\': \'nj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'南通\',\'shortcutname\': \'nt\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'宿迁\',\'shortcutname\': \'sq\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'苏州\',\'shortcutname\': \'su\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'泰州\',\'shortcutname\': \'taizhoujs\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'无锡\',\'shortcutname\': \'wuxi\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'徐州\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'盐城\',\'shortcutname\': \'yancheng\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'扬州\',\'shortcutname\': \'yz\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'镇江\',\'shortcutname\': \'zhenjiang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'抚州\',\'shortcutname\': \'fuzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'赣州\',\'shortcutname\': \'ganzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'吉安\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'景德镇\',\'shortcutname\': \'jdz\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'九江\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
